<<<<<<< HEAD
ï»¿1;Ð¡Ð²Ð¸Ñ‚ÐµÑ€;Ð¡Ð²Ð¸Ñ‚ÐµÑ€ Ñ ÐºÐ¾ÑÐ°Ð¼Ð¸; ÐœÐ°Ñ‚ÐµÑ€Ð¸Ð°Ð»Ñ‹: ÐŸÑ€ÑÐ¶Ð° FRIMAS (50% Ñ…Ð»Ð¾Ð¿Ð¾Ðº, 50% ÑˆÐµÑ€ÑÑ‚ÑŒ, 50 Ð³ / 79 Ð¼), 13 â€“ 14 â€“ 15 â€“ 16 â€“ 17 Ð¼Ð¾Ñ‚ÐºÐ¾Ð², Ð¡Ð¿Ð¸Ñ†Ñ‹ â„– 4,5 Ð¸ â„– 5. Ð˜ÑÐ¿Ð¾Ð»ÑŒÐ·ÑƒÐµÐ¼Ñ‹Ðµ ÑƒÐ·Ð¾Ñ€Ñ‹ :Ð ÐµÐ·Ð¸Ð½ÐºÐ° 1/1, Ð–ÐµÐ¼Ñ‡ÑƒÐ¶Ð½Ð°Ñ Ñ€ÐµÐ·Ð¸Ð½ÐºÐ° : Ð½ÐµÑ‡ÐµÑ‚Ð½Ð¾Ðµ Ñ‡Ð¸ÑÐ»Ð¾ Ð¿ÐµÑ‚ÐµÐ»ÑŒ,1-Ð¹ Ñ€. : Ð²ÑÐµ Ð¿ÐµÑ‚Ð»Ð¸ Ð»Ð¸Ñ†ÐµÐ²Ñ‹Ðµ,2-Ð¹ Ñ€. : 1 ÐºÑ€Ð¾Ð¼.Ð¿., * 1 Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð»Ð¸Ñ†.Ð¿., 1 Ð¸Ð·Ð½.Ð¿. *, Ð¿Ð¾Ð²Ñ‚Ð¾Ñ€ÑÐ¹Ñ‚Ðµ Ð¾Ñ‚ * Ð´Ð¾ *, Ð·Ð°ÐºÐ¾Ð½Ñ‡Ð¸Ñ‚Ðµ 1 Ð´Ð²Ð¾Ð¹Ð½Ð¾Ð¹ Ð»Ð¸Ñ†.Ð¿. Ð¸ 1 ÐºÑ€Ð¾Ð¼.Ð¿.,Ð”Ð²Ð¾Ð¹Ð½Ð°Ñ Ð»Ð¸Ñ†ÐµÐ²Ð°Ñ Ð¿ÐµÑ‚Ð»Ñ : Ð²Ð²ÐµÐ´Ð¸Ñ‚Ðµ Ð¿Ñ€Ð°Ð²ÑƒÑŽ ÑÐ¿Ð¸Ñ†Ñƒ Ð² ÑÐµÑ€ÐµÐ´Ð¸Ð½Ñƒ Ð¿ÐµÑ‚Ð»Ð¸, ÐºÐ¾Ñ‚Ð¾Ñ€Ð°Ñ Ð½Ð°Ñ…Ð¾Ð´Ð¸Ñ‚ÑÑ Ð¿Ð¾Ð´ Ð¿Ñ€Ð¾Ð²ÑÐ·Ñ‹Ð²Ð°ÐµÐ¼Ð¾Ð¹ Ð¿ÐµÑ‚Ð»ÐµÐ¹, Ð¿Ñ€Ð¾Ð²ÑÐ¶Ð¸Ñ‚Ðµ 1 Ð»Ð¸Ñ†.Ð¿., ÑÐ½Ð¸Ð¼Ð¸Ñ‚Ðµ Ð¿Ð¾Ð»ÑƒÑ‡ÐµÐ½Ð½ÑƒÑŽ Ð»Ð¸Ñ†.Ð¿. Ñ Ð»ÐµÐ²Ð¾Ð¹ ÑÐ¿Ð¸Ñ†Ñ‹,Ð˜Ð·Ð½Ð°Ð½Ð¾Ñ‡Ð½Ð°Ñ Ð³Ð»Ð°Ð´ÑŒ,Ð¤Ð°Ð½Ñ‚Ð°Ð·Ð¸Ð¹Ð½Ñ‹Ð¹ ÑƒÐ·Ð¾Ñ€. Ð’ÑÐ·Ð°Ð½Ð¸Ðµ Ñ‡Ð°ÑÑ‚ÑÐ¼Ð¸.;sweater1.jpg
7;Êàðäèãàí;Êàðäèãàí ñ ëèñòüÿìè;"Ìàòåðèàë:P. Sport ( 49% àêðèë, 51% êàìâîëüíàÿ øåðñòü, 50ã/90 ì) P. Light (18% øåðñòü, 53% àêðèë, 29% íåéëîí, 50 ã/287 ì. Ñïèöû ¹7 è 8, ñïèöû äëÿ êîñ, 8 ïóãàâèö. Óçîðû: ðåçèíêà 3 íà 2, èçíàíî÷íàÿ ãëàäü, ôàíòàçèéíûé óçîð ""Ëèñòèêè"".Âÿçàíèå ÷àñòÿìè.";kardi2.jpg
8;Êàðäèãàí;Êàðäèãàí ñ êðóïíûìè êîñàìè;Ìàòåðèàëû: ïðÿæà Rapido (50% ïîëèàìèä, 25% øåðñòü, 25% àêðèë, 50 ã / 41 ì), öâåò Ecume 20 – 21 – 22 – 23 – 25 ìîòêîâ. Ñïèöû ¹ 6,5 è 7, äîï. ñïèöà, ìàðêåðû.Óçîðû: ïëàòî÷íàÿ âÿçêà, ðåçèíêà 1 íà 1, êîñà 12 ï. Âÿçàíèå ÷àñòÿìè èëè ðåãëàíîì.;kardi3.jpg
9;Êàðäèãàí;Êàðäèãàí çåáðà;"Ìàòåðèàëû: ïðÿæà Partner 6 (50% ïîëèàìèä, 25% øåðñòü, 25% àêðèë, 50 ã / 66 ì), öâåò Camel 5 – 6 – 6 – 7 – 7 ìîòêîâ, öâåò Noir 10 – 10 – 11 – 12 – 13 ìîòêîâ. Ñïèöû ¹ 5,5. Óçîðû: ôàíòàçèéíûé óçîð ""Ïîëîñêà"". Ñïèíêà è ïîëî÷êè: 24 ðÿäà Noir, * 2 ð. Camel, 2 ð. Noir * ïîâòîðÿòü îò *äî* 5 ðàç , 2 ð. öâåòà Camel 12 ð. öâ. Noir, 20 ð. öâ. Camel a) 12 ð. – b) 14 ð. – c) 16 ð. – d) 18 ð. – e) 20 ðÿäîâ öâ. Noir, * 2 ð. Camel, 2 ð. Noir * ïîâòîðÿòü îò *äî* 5 ðàç. Ïëàòî÷íàÿ âÿçêà â ïîëîñêó: * 2 ðÿäà öâ. Camel, 2 ð. Noir * ïîâòîðÿòü îò *äî* 4 ðàçà.";kardi4.jpg
10;Êàðäèãàí;Êàðäèãàí ïëàòî÷íîé âÿçêîé;Ìàòåðèëû: RAPIDO 50ã / 41 ì  (25% àêðèë,25% øåðñòü,50% ïîëèàìèä). Ñïèöû ¹ 6 è 8. Óçîð: ïëàòî÷íàÿ âÿçêà.Âÿçàíèå ÷àñòÿìè èëè ðåãëàíîì.;kardi5.jpg
11;Øàïêà;Øàïêà ñ äèàãîíàëüíûìè ëèíèÿìè;Ìàòåðèàëû: ïðÿæà PARTNER 6 (25% àêðèë, 25% øåðñòü, 50% ïîëèàìèä, 50 ã / 66 ì), öâåò Bruyere 3 ìîòêà, öâåò Grenadine 1 ìîòîê. Ñïèöû ¹ 5 è 6, äîï. ñïèöà, êîëüöà ìàðêåðû.Óçîðû : ðåçèíêà 2 íà 2,  èçíàíî÷íûå ïåòëè ñ íàëîíîì.;hat1.jpg
12;Øàïêà;Öâåòíàÿ øàïêà ñ àðàíàìè ;Ìàòåðèàëû: ïðÿæà Partner 3,5 (25% àêðèë, 25% êàìâîëüíàÿ øåðñòü, 50% ïîëèàìèä, 50 ã / 111 ì), öâåò Grenadine  1 ìîòîê, ïðÿæà Zephyr (36 % øåðñòü, 36% àêðèë, 28% ïîëèàìèä, 50 ã / 155 ì), öâåò Hortensia  1 ìîòîê, öâåò Fjord 1 ìîòîê. Ñïèöû ¹ 4, äîï. ñïèöà, êîëüöà ìàðêåðû. Óçîðû: àðàí ¹ 18, ðåçèíêà 3 íà 2.;hat2.jpg
13;Øàïêà;Ïðîñòà øàïêà áèíè;Ìàòåðèàëû: ïðÿæà Pure Douceur (50 ã / 250 ì, 5% øåðñòü, 37% ïîëèàìèä, 58% ñóïåð êèä ìîõåð), öâåò Pigeon 1 ìîòîê. Ñïèöû ¹ 5 è 7, öûãàíñêàÿ èãëà.Óçîðû: ëèöåâàÿ ãëàäü, óáàâêè ïî 4 ñòîðîíàì êëèíüÿìè.;hat3.jpg
14;Øàïêà;Óøàíêà èç ìîõåðà;Ìàòåðèàëû: ïðÿæà Beaugency áåëîãî öâåòà (55% ïîëèàìèä, 20% øåðñòü, 25% àêðèë, 50 ã / 82 ì) 3 ìîòêà. Ïðÿæà Phil Nounours ñåðîãî öâåòà (50 ã / 50 ì, 100% ïîëèàìèä) 2 ìîòêà. Óçîðû: ëèöåâàÿ ãëàäü, àðàíû ¹ 23 è 45. Âÿçêà â âèäå øëåìà + æãóòû äëÿ çàâÿçîê.;hat4.jpg
15;Øàïêà;Àæóðíàÿ øàïêà;Ìàòåðèàëû : Ïðÿæà SOPRANE (50% àêðèë, 35% ìîõåð, 15% øåðñòü, 50 ã / 275 ì). Ñïèöû ¹ 5.  Óçîðû: ôàíòàçèéíûé àæóð.;hat5.jpg
16;Øàðô;Ïëàòîê-áàêòóñ;Ìàòåðèàëû: ïðÿæà Lambswool (51% øåðñòü ÿãíåíêà, 49% àêðèë, 50 ã / 134 ì), öâåò ëèìîí 8 ìîòêîâ. Ñïèöû ¹ 3,5 è êðþ÷îê ¹ 2. Óçîðû: Ôàíòàçèéíûé óçîð, ñòîëáèê áåç íàêèäà,ðà÷èé øàã. Äâå óáàâêè â êàæäîì 2 ðÿäó ïîñëå 2 ïåòåëü, ïðèáàâêà â ïðåäïîñëåäíåé ïåòëå â êàæäîì 4 ðÿäó;scarf1.jpg
17;Øàðô;Ñíóä â äâà îáîðîòà;Ìàòåðèàëû: ïðÿæà Baltic (50 ã / 80 ì, 60% àêðèë, 40% ïîëèàìèä), öâåò Mangue 8 ìîòêîâ. Ñïèöû ¹ 5, 1 äîï ñïèöà.  Óçîðû: ëèöåâàÿ ãëàäü, êîñà.;scarf2.jpg
18;Øàðô;Øàðô ñ êàðìàíàìè;Ìàòåðèàëû: ïðÿæà Phil Flanelle ( 80% øåðñòü, 20% ïîëèàìèä, 50 ã / 138 ì) öâåò chamois 6 ìîòêîâ. Ñïèöû ¹ 4,5. Äîï. ñïèöà. Óçîðû: ïëàòî÷íàÿ âÿçêà, ôàíòàçèéíûé óçîð, ïàòåíòíûé êàðìàí ñ êîñàìè.;scarf3.jpg
19;Øàðô;Äëèííûé øàðô ñ êîñàìè;Ìàòåðèàëû: ïðÿæà Phil Looping (80% àêðèë, 20% øåðñòü, 100 ã / 163 ì), öâåò flanelle 5 ìîòêîâ. Ñïèöû ¹ 6,5 è äîï. ñïèöà.Óçîðû: ïëàòî÷íàÿ âÿçêà, êîñà 3 íà 3.;scarf4.jpg
20;Øàðô;Ñíóä-ïëàòîê;Ìàòåðèàëû: ïðÿæà Phil Charme (50% ìîõåð, 50% àêðèë, 50 ã / 157 ì), öâåò Nu?e 2 ìîòêà,Ïðÿæà Myriade (65% ïîëèàìèä, 35% ïîëèýñòåð, 25 ã / 145 ì), öâåò argent 2 ìîòêà.Ñïèöû ¹ 5,5, êðþ÷îê ¹ 4,5. Óçîðû: ôàíòàçèéíûé óçîð, ñòîëáèê áåç íàêèäà, ñòîëáèê ñ íàêèäîì.;scarf5.jpg
21;Ïëàòüå;Ïëàòüå-ëàïøà ;Ìàòåðèàëû: Íèòêè ALTO (50 ã. / 105 ì.) öâåò SABLE 8 - 9 - 10 êëóáêîâ(100% õëîïîê). Ñïèöû ïî æåëàíèþ. Óçîð: ðåçèíêà-ëàïøà 3 íà 1. Âÿçàíèå ñíèçó ââåðõ, óáàâêè â æãóòû äëÿ áðåòåëåê.;dress1.jpg
22;Ïëàòüå;Ïëàòüå ñ öâåòíûìè ïîëîñêàìè;Ìàòåðèàëû : CABOTINE (45% àêðèë, 55% õëîïîê, 50 ã / 124 ì) öâåò INDIGO (ñåðûé) 5-5-6-6-7 ìîòêîâ, öâåò OUTREMER (òåìíî-ãîëóáîé) 3-3-3-3-3 ìîòêà, PHIL THALLASSA (25% ëèîöåëü, 75% õëîïîê, 50 ã / 81 ì) öâåò COQUELICOT (îðàíæåâûé) 2-2-2-3-3 ìîòêà, öâåò GARANCE (áîðäîâûé) 1-1-1-2-2 ìîòêà. Ñïèöû ¹ 2,5 è ¹ 3,5 Ìàðêèðîâî÷íûå êîëüöà Ñïèöà-áóëàâêà 3 ïóãîâèöû äèàìåòðîì 18 ìì. Óçîðû: ëèöåâàÿ ãëàäü. Âÿçàíèå ñíèçó, óáàâêè äëÿ øèðîêèõ áðåòåëåé ñ ðàñõîäîì äëÿ ïóãîâèö.;dress2.jpg
23;Ïëàòüå;Áýáè-äîëë ïëàòüå;Ìàòåðèàëû: Ïðÿæà Frimas Phildar (80% àêðèë,20% øåðñòü,50ã 119 ì), 9-10-11-12-13 ìîòêîâ. Ñïèöû¹ 4, 4,5, 6. Óçîðû : ëèöåâàÿ ãëàäü, âòà÷íûå ïàòåíòíûå êàðìàíû.;dress3.jpg
24;Ïëàòüå;Ïëàòüå ñ ñåòêîé ;Ìàòåðèàëû: Íèòêè COTON FIFTY (50 ã. / 140 ì.) (50 % ÀÊÐÈË, 50 % ÕËÎÏÎÊ) öâåò Perle 7 - 7 - 8 - 8 ìîòêîâ Ñïèöû ¹ 3 Êðþ÷îê N 3,5. Âÿçàíèå ñíèçó ïî ôîòî.;dress4.jpg
25;Ïëàòüå;Àæóðíîå ïëàòüå êðþ÷êîì;Ìàòåðèàëû: Íèòêè COTON FIFTY (50 ã. / 140 ì.) (50% àêðèë, 50% õëîïîê) öâåò Zan 17 - 19 - 21 - 23 ìîòêà. Êðþ÷îê ¹ 3,5 è 5. Ïëàòüå ïîëíîñòüþ âÿçàòü â 2 íèòè. Óçîð: ÑÁÍ, êðþ÷îê ¹ 3,5 è 5. 1-ûé ð. (ëèö. ñòîðîíà ðàáîòû): 1 ÑÁÍ âî 2-óþ ÂÏ è â êàæäóþ ñëåä. ÂÏ 2-îé ð. è êàæäûé ñëåä. ð.: 1 ÂÏ, 1 ÑÁÍ â 1-ûé ÑÁÍ è â êàæäûé ñëåä. ÑÁÍ;dress5.jpg
26;Òîï;Òîï ñ áþñòüå çà áðåòåëÿõ;Ìàòåðèàëû: Ïðÿæà Coton Fifty (50% àêðèë, 50% õëîïîê, 50 ã/140 ì) Öâåò Rose Indien = 4-4-5-5 ìîòêîâ Ñïèöû ¹ 2,5 è 3,5. Óçîðû: ãîðèçîíòàëüíàÿ ðåçèíêà, ôàíòàçèéíûé óçîð ïîñëå áþñòüå.;top1.jpg
27;Òîï;Âèíòàæíûé òîï;Ìàòåðèàëû: Íèòêè Pur Angora (25 ã. / 109 ì.) (100 % àãîðêà): 6 (6/7/7/8) êëóáêîâ öâåòà Biche Íèòêè Sunset (25 ã. / 200 ì.) (65 % âèñêîçà è 35 % ïîëèýñòåð): 1 (1/1/1/2) êëóáêà öâåòà Iris? Ñïèöû ¹ 3,5. Óçîðû: Ðåçèíêà 1 õ 1 Ëèö. Ãëàäü.;top2.jpg
28;Òîï;Òâèäîâûé òîï íà áðåòåëÿõ;Ìàòåðèàëû: Íèòêè MYRIADE (25 ã. / 145 ì.) öâåò CAMOUFLAGE 3 - 4 - 4 - 5 - 5 ìîòêîâ Ñîñòàâ ìîäåëè: 65 % Polyamide - 35 % Ïîëèýñòåð Ãàëàíòåðåÿ Ñïèöû ¹ 3 Ñïèöû ¹ 4 Êîëüöà ìàðêåðû. Óçîð: ëèöåâàÿ ãëàäü. Âÿçàíèå ïî ñòàíäàðòíîé ìàå÷êå.;top3.jpg
29;Òîï;Òîï ñ îòêðûòîé ñïèíîé;Ìàòåðèàëû: Ïðÿæà  Phil Noe – 50% õëîïîê, 50% àêðèë, 50ã-130ì. Êðþ÷îê 3 è 3,5 ìì, 2 ïóãîâèöû äèàì. 15 ìì.Óçîðû: â.ï. - âîçäóøíàÿ ïåòëÿ, ñáí — ñòîëáèê áåç íàêèäà, ñ1í — ñòîëáèê ñ 1 íàêèäîì, ïðîñòûå óáàâêè – âÿçàòü 2 ñòîëáèêà ñ îäíîé âåðøèíîé ïðèáàâêà – âÿçàòü 2 ñòîëáèêà èç îäíîé ïåòëè íèæíåãî ðÿäà ìíîæåñòâåííûå óáàâêè. Âÿçàíèå ïî ôîòî.;top4.jpg
30;Òîï;Ñâîáîäíûé òîï;Ìàòåðèàëû: ïðÿæà Phil Rio (53 % õëîïîê, 47% àêðèë, 50 ã / 56 ì), öâåò Petale 7 – 8 – 8 – 9 – 10 ìîòêîâ. Ñïèöû ¹ 7, êðþ÷îê ¹6. Óçîðû: ïëàòî÷íàÿ âÿçêà, ñòîëáèêè áåç íàêèäà. Âÿçàíèå ïî ôîòî.;top5.jpg
31;Òóíèêà;Îáúåìíàÿ òóíèêà;Ìàòåðèàëû: Ïðÿæà NORVEGE (20% ìîõåð, 40% àêðèë, 40% øåðñòü, 50 ã / 140 ì) öâåò Viking 19-21-23-26 ìîòêîâ Ñïèöû ¹ 4 è ¹ 6. Óçîð: ðåçèíêà àíãëèéñêàÿ 1 íà 1. Âÿçàíèå ñâåðõó âíèç.;tunic1.jpg
32;Òóíèêà;Òóíèêà ñ âûðåçîì ñïåðåäè;Ìàòåðèàëû: Ïðÿæà LANG YARNS CARPE DIEM (áýáè àëüïàêà, òîíêèé ìåðèíîñ) 850/900/950 ã = 17/18/19 ìîòêîâ öâåòà Anthracite 714.0370. Ñïèö ¹ 6. Óçîðû:ðåçèíêà 1õ1, 1 ëèö., ëèöåâàÿ ãëàäü, ñïèöû ¹ 6. Âÿçàíèå ðåãëàíîì äî ðàñõîäà, Çàòåì åäèíûì ïîëîòíîì .;tunic2.jpg
33;Òóíèêà;Òóíèêà ñ çàïàõîì;Ìàòåðèàëû : Ïðÿæà ?CLAIR (74% àêðèë, 9% øåðñòü, 3% ëþðåêñ, 14% ìîõåð, 50 ã / 105 ì) öâåò Noire (÷åðíûé) 8-10 ìîòêîâ Ñïèöû ¹ 5,5 è ¹ 6,5.Óçîðû: ëïàòî÷íàÿ âÿçêà, ëèöåâà ãëàäü. Âÿçàíèå ñ çàïàõîì ñòàíäàðòíîå.;tunic3.jpg
34;Òóíèêà;Ëåãêàÿ òóíèêà;Ìàòåðèàë: Ïðÿæà Phil ecolo – 100% ïîëèýñòåð, 50ã~96ì. Êðþ÷îê 3 ìì. Óçîð: ñåòêà èç ñòîëáèêîâ ñ íàêèäîì. Âÿçàíèå ïîä ôèãóðó.;tunic4.jpg
35;Òóíèêà;Òóíèêà-áåçðóêàâêà ïîä ðåìåíü;Ìàòåðèàëû: ïðÿæà Duvetine – 73% àêðèë, 8% ïîëèýñòåð, 19% ïîëèàìèä, 50ã~70ì. Ñïèöû 6,5 ìì. Âÿçàíèå ãîðëîâèíû ïî êðóãó äî ðàñõîäà. Ðàñõîä äâóìÿ ïîëîòíàìè îòäåëüíî íà ïðÿìûõ ñïèöàõ.;tunic5.jpg
36;Æèëåò;Óäëèíåííûé æèëåò;Ìàòåðèàëû : Ïðÿæà JASPEE (80% àêðèë, 20% øåðñòü, 50 ã / 95 ì) öâåò Lamantin 11-12-13-14-15 ìîòêîâ. Ñïèöû ¹ 3,5 è ¹ 4, 2 äîïîëíèòåëüíûå ñïèöû. Óçîðû: ëèöåâàÿ ãëàäü, æãóòû 3 íà 3 íà ïîëî÷êàõ.;vest1.jpg
37;Æèëåò;Æèëåò ñ àðàíàìè;Ìàòåðèàëû: ïðÿæà Pur M?rinos Francais (100% ôðàíöóçñêîãî ìåðèíîñà, 50 ã / 120 ì), öâåò Grege 8 – 8 – 9 – 10 ìîòêîâ. Ñïèöû ¹ 3,5 – 4. 1 äîïîëíèòåëüíàÿ ñïèöà. Óçîðû: àðàí ¹19, ñîòû, ðåçèíêà 1 íà 1. Âÿçàíèå ñíèçó ââåðõ ñòàíäàðòíîå.;vest2.jpg
38;Æèëåò;Ïîí÷î ñ áàõðîìîé;Ìàòåðèàëû : Ïðÿæà PHIL ALASKA (100% øåðñòü, 50 ã / 31 ì) öâåò Perle 20 – 24 – 27 ìîòêîâ èëè Ïðÿæà PHIL LOOPING (â 2 íèòè) (20% øåðñòü, 80% àêðèë, 100 ã / 163 ì) öâåò Ciel 8 – 10 – 12 ìîòêîâ Ñïèöû ¹ 9 Äîïîëíèòåëüíàÿ ñïèöà 6 ïóãîâèö äèàìåòðîì 36 ìì Èñïîëüçóåìûå óçîðû : Ðåçèíêà 2/2 Ëèöåâàÿ ãëàäü Óçîð «ðèñ» : íå÷åòíîå ÷èñëî ïåòåëü 1-é ð. (ëèöåâàÿ ñòîðîíà) : * 1 ëèö.ï., 1 èçí.ï. *, ïîâòîðÿéòå îò * äî * è 1 ëèö.ï. 2-é ð. è âñå ïîñëåäóþùèå : êàê 1-é ð. Ôàíòàçèéíûé óçîð (ñì. ñõåìó) Ïðîñòûå óáàâëåíèÿ ïåòåëü çà 1 ï. îò êðàÿ ïîëîòíà : ñïðàâà : ïðîâÿæèòå 1 ëèö.ï., 2 ï. âìåñòå ëèöåâîé ñëåâà : ïðîâÿæèòå âñå ïåòëè äî ïîñëåäíèõ 3-õ ï., âûïîëíèòå 1 ïðîñòóþ ëèöåâóþ ïðîòÿæêó (ñíèìèòå 1 ï. êàê ëèöåâóþ, ïðîâÿæèòå ñëåäóþùóþ ïåòëþ ëèöåâîé, íàêèíüòå íà íå¸ ñíÿòóþ ïåòëþ), ïðîâÿæèòå ïîñëåäíþþ 1 ï. ëèöåâîé;vest3.jpg
39;Æèëåò;Ïðîñòîé æèëåò ;Ìàòåðèàëû: P. DOMINO (57% àêðèë, 18% øåðñòü, 17% âèñêîçà, 8% ïîëèàìèä). Ñïèöû ¹5, êîëüöà-ìàðêåðû. Óçîðû: ëèöåâàÿ ãëàäü, ïëàòî÷íàÿ âÿçêà. Âÿçàíèå ðåãëàíîì áåç øâîâ.;vest4.jpg
40;Æèëåò;Îáúåìíîå ïîí÷î;Ìàòåðèàëû: íèòêè KIM (50 ã. / 50 ì.) (68 % øåðñòü, 29 % àëüïàãà, 3 % ïîëèýñòåð) 1300 ã. = 26 êëóáêîâ öâåòà íåôòü. Êðóãîâûå ñïèöû (1 äëèííàÿ è 1 êîðîòêàÿ) ¹ 9. Ïðèìå÷àíèå 1: Ïîí÷î âÿçàòü îäíîé äåòàëüþ. Ïðèìå÷àíèå 2: Âÿçàòü âñåãäà êðîìî÷íûå ï. ëèö. íà ëèö. è íà èçí. ñòîðîíå. Óçîð : àæóðíûå ñòåáëè, øèøêè, ëèöåâàÿ ãëàäü.;vest5.jpg
41;Âàðåæêè;Ïåð÷àòêè ãîëóáûå;Ìàòåðèàëû : íèòêè BERGELLE , 80% àêðèë , 20 % øåðñòü (100ãð,+-360ì), öâåò Basalte= 2 ìîòêà, ñïèöû ¹ 2,5 è ¹ 3;gloves1.jpg
42;Âàðåæêè;Ïåð÷àòêè ñåðûå;Íèòêè Cachemire' (50 ã. / 150 ì.) (90% êàøåìèð, 10% øåðñòü) öâåò Luxe 2 êëóáêà.Ñïèöû ñ 2 îñòðûìè êîíöàìè 20 ñì ¹ 3,5. 1 äîï. ñïèöà.;gloves2.jpg
43;Âàðåæêè;Ðóêàâèöû âûñîêèå;Ìàòåðèàëû : íèòêè BERGELLE , 80% àêðèë , 20 % øåðñòü (100ãð,+-360ì), öâåò Basalte= 2 ìîòêà, ñïèöû ¹ 2,5 è ¹ 3;gloves3.jpg
44;Âàðåæêè;Ðóêàâèöû ñ æàêêàðäîì;"Ìàòåðèàëû: Íèòêè Partner 6 (50 ã. / 66 ì.) (50 % polyamide, 25 % êàìâîëüíàÿ øåðñòü è 25 % àêðèë): 1 êëóáîê öâåòà Naval; 1 êëóáîê öâåòà Ecru.Ñïèöû ¹ 5,5.";gloves4.jpg
45;Âàðåæêè;Ìèòåíêè;"Íèòêè Pure M?rinos 5 (50 ã. / 68 ì.) (100 % øåðñòü): 2 êëóáêà öâåòà Noir; 1 êëóáîê öâåòà Craie Ñïèöû ¹ 5,5";gloves5.jpg
46;Íîñêè;Íîñêè ñî æãóòàìè;Ìàòåðèàëû Íèòêè Partner 3,5 (50 ã. / 111 ì.) (50 % polyamide, 25 % êàìâîëüíàÿ øåðñòü è 25 % àêðèë): 3 (4) êëóáêà öâåòà Acier Êðóãîâûå ñïèöû ¹ 3,5. Óçîð: æãóòû 2 íà 2. Ñòàíäàðòíàÿ íîñî÷íàÿ âÿçêà ñ ïðÿìîé ïÿòêîé.;socks1.jpg
47;Íîñêè;ßðêèå íîñêè ñ çèãçàãîì;"Ìàòåðèàëû Íèòêè Partner 3,5 (50 ã. / 111 ì.) (50 % polyamide, 25 % êàìâîëüíàÿ øåðñòü è 25 % àêðèë): 3 (3) êëóáêà öâåòà Pavot; 1 (1) êëóáîê öâåòà Bengale; 1 (1) êëóáîê öâåòà Vermillon; 1 (1) êëóáîê öâåòà Grenadinå Êðóãîâûå ñïèöû ¹ 3,5. Óçîð: ëèöåâàÿ ãëàäü, çèãçàãè æàêêàðäîì. Ñòàíäàðòíàÿ íîñî÷íàÿ âÿçêà ñ ïðÿìîé ïÿòêîé.";socks2.jpg
48;Íîñêè;Íîñêè-êåäû;Ìàòåðèàëû : Ïðÿæà ALASKA (50% àêðèë, 50% øåðñòü, 50 ã / 55 ì) öâåò Denim (ñèíèé) 43030 3 – 3 – 3 ìîòêà öâåò Biscuit (áåëûé) 43037 1 – 1 – 1 ìîòîê Ñïèöû ¹ 5 Ïîäîøâà 2 ýìáëåìû-íàøèâêè. óçîðû : Ïëàòî÷íàÿ âÿçêà, ñïèöû ¹ 5 Ïîëîñêè : 2 ð. öâåòîì Denim, 2 ð. öâåòîì Biscuit, 2 ð. öâåòîì Denim Ëèöåâàÿ ãëàäü, ñïèöû ¹ 5. ;socks3.jpg
49;Íîñêè;Íîñêè ñ æàêêàðäîì;Ìàòåðèàëû: Íèòêè IDÅAL (30 % ÀÊÐÈË, 30 % POLYAMIDE, 40 % ÊÀÌÂÎËÜÍÀß ØÅÐÑÒÜ) (50 ã. / 125 ì.) öâåò Everest 2 - 2 - 2 ìîòêà. ×óëî÷íûå ñïèöû ¹ 3 è 3,5. Æàêêàðä ïî âûáîðó.;socks4.jpg
50;Íîñêè;Íîñêè ñ êîñàìè è ïîìïîíîì;Ìàòåðèàëû: Íèòêè M?RINOS ALPAGA (40 % ÀËÜÏÀÃÀ, 60 % ÌÅÐÈÍÎÑ) (50 ã. / 65 ì.) öâåò Rose Påtale 6 - 6 ìîòêîâ ×óëî÷íûå ñïèöû ¹ 4 1 äîï. Ñïèöà. Óçîðû: êîñû, ëèö ãëàäü. Ïîìïîíû íà ñïåö ñðåäñòâå.;socks5.jpg
>>>>>>> ff77a35b0bb8c8616dd101b0cd36f48c0d02831f
